Date : 2022-01-03 17:09:04
Directory : /Users/hoangthinh/Data/Learning/Object Oriented Design/oo-movie-backend/src/main/kotlin/com/housing/movie
Total : 105 files,  2236 codes, 130 comments, 630 blanks, all 2996 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Kotlin   |        105 |      2,236 |        130 |        630 |      2,996 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                          |        105 |      2,236 |        130 |        630 |      2,996 |
| base                                                                                                                                                                                       |          6 |        162 |         16 |         48 |        226 |
| config                                                                                                                                                                                     |          5 |         99 |         11 |         20 |        130 |
| exceptions                                                                                                                                                                                 |          7 |         28 |          0 |         18 |         46 |
| features                                                                                                                                                                                   |         83 |      1,884 |        103 |        518 |      2,505 |
| features/common                                                                                                                                                                            |          5 |        115 |          8 |         31 |        154 |
| features/common/controller                                                                                                                                                                 |          1 |         22 |          0 |          5 |         27 |
| features/common/entity                                                                                                                                                                     |          3 |         38 |          0 |         11 |         49 |
| features/common/entity/movie_person                                                                                                                                                        |          3 |         38 |          0 |         11 |         49 |
| features/common/serializers                                                                                                                                                                |          1 |         55 |          8 |         15 |         78 |
| features/company                                                                                                                                                                           |          3 |         31 |          3 |         17 |         51 |
| features/company/controller                                                                                                                                                                |          1 |          6 |          0 |          3 |          9 |
| features/company/data                                                                                                                                                                      |          1 |          6 |          0 |          2 |          8 |
| features/company/domain                                                                                                                                                                    |          1 |         19 |          3 |         12 |         34 |
| features/discount                                                                                                                                                                          |         15 |        348 |          0 |         92 |        440 |
| features/discount/controller                                                                                                                                                               |          1 |         58 |          0 |         10 |         68 |
| features/discount/data                                                                                                                                                                     |          2 |         76 |          0 |         28 |        104 |
